Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
39,CCSFS,,,,,,F9 v1.1,,5 July 2017,16:31
40,KSC,,,,,,F9 v1.1,,14 August 2017,18:51
41,CCSFS,,,,,,F9 v1.1,,24 August 2017,14:00
42,KSC,,,,,,F9 v1.1[,,7 September 2017,12:37
43,CCSFS,,,,,,F9 v1.1[,,9 October 2017,22:53:00
44,KSC,,,,,,F9 v1.1[,,11 October 2017,19:34
45,CCSFS,,,,,,F9 v1.1[,,30 October 2017,15:36
46,,,,,,,F9 v1.1[,,15 December 2017,01:27
47,,,,,,,F9 v1.1[,,23 December 2017,01:00
48,,,,,,,F9 v1.1[,,8 January 2018,21:25
49,,,,,,,F9 v1.1[,,31 January 2018,14:17
50,,,,,,,F9 FT[,,22 February 2018,05:33
51,,,,,,,F9 v1.1[,,6 March 2018,14:14
52,,,,,,,F9 FT[,,30 March 2018,20:30
53,,,,,,,F9 FT[,,2 April 2018,22:51
54,,,,,,,F9 FT[,,18 April 2018,20:14
55,,,,,,,F9 FT[,,11 May 2018,19:47
56,,,,,,,F9 FT[,,22 May 2018,04:45
57,,,,,,,F9 FT[,,4 June 2018,09:42
58,,,,,,,F9 FT[,,29 June 2018,05:50
59,,,,,,,F9 FT[,,22 July 2018,11:39
60,,,,,,,F9 FT[,,25 July 2018,05:18
61,,,,,,,F9 FT[,,7 August 2018,04:45
62,,,,,,,F9 FT♺[,,10 September 2018,02:22
63,,,,,,,F9 FT[,,8 October 2018,20:46
64,,,,,,,F9 FT[,,15 November 2018,18:34:05
65,,,,,,,F9 FT[,,3 December 2018,18:16
66,,,,,,,F9 FTB1029.2195,,5 December 2018,13:51
67,,,,,,,F9 FT[,,23 December 2018,15:31
68,,,,,,,F9 FT[,,11 January 2019,01:45
69,,,,,,,F9 B4[,,22 February 2019,07:49
70,,,,,,,F9 FT[,,2 March 2019,06:48
71,,,,,,,F9 B4[,,4 May 2019,02:30
72,,,,,,,F9 B4[,,24 May 2019,14:17
73,,,,,,,F9 FTB1031.2220,,12 June 2019,22:01
74,,,,,,,F9 B4[,,25 July 2019,23:23
75,,,,,,,F9 FTB1035.2227,,6 August 2019,14:56
76,,,,,,,F9 FTB1036.2227,,11 November 2019,17:29
77,,,,,,,F9 B4[,,5 December 2019,00:10
78,,,,,,,F9 FTB1032.2245,,17 December 2019,02:19:21
79,,,,,,,F9 FTB1038.2268,,7 January 2020,15:30
80,,,,,,,F9 B4[,,19 January 2020,14:07
81,,,,,,,F9 B4B1041.2268,,29 January 2020,15:05
82,,,,,,,F9 B4B1039.2292,,17 February 2020,04:50
83,,,,,,,F9 B4[,,7 March 2020,12:16
84,,,,,,,F9 B5311B1046.1268,,18 March 2020,19:30
85,,,,,,,F9 B4B1043.2322,,22 April 2020,19:22
86,,,,,,,F9 B4B1040.2268,,30 May 2020,01:25
87,,,,,,,F9 B4B1045.2336,,4 June 2020,09:21
88,,,,,,,F9 B5,,13 June 2020,20:10:46
89,,,,,,,F9 B5349B1048[,,30 June 2020,21:30
90,,,,,,,F9 B5B1046.2354,,20 July 2020,05:12
91,,,,,,,F9 B5[,,7 August 2020,14:31
92,,,,,,,F9 B5B1048.2364,,18 August 2020,23:18
93,,,,,,,F9 B5B1047.2268,,30 August 2020,12:46:14
94,,,,,,,F9 B5B1046.3268,,3 September 2020,11:29:34
95,,,,,,,F9 B5[,,6 October 2020,12:25:57
96,,,,,,,F9 B5[,,18 October 2020,15:31:34
97,,,,,,,F9 B5B1049.2397,,24 October 2020,23:24:23
98,,,,,,,F9 B5B1048.3399,,5 November 2020,00:27
99,,,,,,,F9 B5[]413,,16 November 2020,17:17:08
100,,,,,,,F9 B5[,,21 November 2020,02:13
101,,,,,,,F9 B5B1049.3434,,25 November 2020,16:17:08
102,,,,,,,F9 B5B1051.2420,,6 December 2020,17:30:00
103,,,,,,,F9 B5B1056.2465,,13 December 2020,14:00:00
104,,,,,,,F9 B5B1047.3472,,19 December 2020,02:15
105,,,,,,,F9 B5,,8 January 2021,13:02
106,,,,,,,F9 B5[,,20 January 2021,15:00
107,,,,,,,F9 B5B1056.3482,,24 January 2021,06:19
108,,,,,,,F9 B5,,4 February 2021,03:59:37
109,,,,,,,F9 B5,,16 February 2021,08:24
110,,,,,,,F9 B5,,4 March 2021,08:13:29
111,,,,,,,F9 B5,,11 March 2021,10:01
112,,,,,,,F9 B5,,14 March 2021,08:28
113,,,,,,,F9 B5,,24 March 2021,16:34
114,,,,,,,F9 B5,,7 April 2021,9:49
115,,,,,,,F9 B5[,,23 April 2021,03:44
116,,,,,,,F9 B5,,29 April 2021,19:01
117,,,,,,,F9 B5,,4 May 2021,06:42
118,,,,,,,F9 B5,,9 May 2021,22:56
119,,,,,,,F9 B5B1058.2544,,15 May 2021,18:59
120,,,,,,,F9 B5,,26 May 2021,17:29
121,,,,,,,F9 B5B1049.6544,,3 June 2021,04:26
1,,,,,,,F9 B5,,6 June 2021,18:45
2,,,,,,,F9 B5B1060.2563,,4 June 2010,15:43
3,,,,,,,F9 B5B1058.3565,,8 December 2010,07:44
4,,,,,,,F9 B5B1051.6568,,22 May 2012,00:35
5,,,,,,,F9 B5,,8 October 2012,15:10
6,,,,,,,F9 B5,,1 March 2013,16:00
7,,,,,,,F9 B5[,,29 September 2013,22:41
8,,,,,,,F9 B5,,3 December 2013,22:06
9,,,,,,,F9 B5 ♺[,,6 January 2014,19:25
10,,,,,,,F9 B5 ♺[,,18 April 2014,15:15
11,,,,,,,F9 B5 ♺,,14 July 2014,08:00
12,,,,,,,F9 B5 ♺,,5 August 2014,05:00
13,,,,,,,F9 B5,,7 September 2014,05:52
14,,,,,,,F9 B5B1051.8609,,21 September 2014,09:47
15,,,,,,,F9 B5B1058.5613,,10 January 2015,23:03
16,,,,,,,F9 B5 ♺[,,11 February 2015,03:50
17,,,,,,,F9 B5 ♺,,2 March 2015,20:10
18,,,,,,,F9 B5 ♺[,,14 April 2015,23:03
19,,,,,,,F9 B5 ♺[,,27 April 2015,14:21
20,,,,,,,F9 B5 ♺,,28 June 2015,01:29
21,,,,,,,F9 B5B1060.6643,,22 December 2015,18:42
22,,,,,,,F9 B5 ♺,,17 January 2016,23:35
23,,,,,,,F9 B5B1061.2647,,4 March 2016,20:43
24,,,,,,,F9 B5B1060.7652,,8 April 2016,05:21
25,,,,,,,F9 B5B1049.9655,,6 May 2016,21:39
26,,,,,,,F9 B5B1051.10657,,27 May 2016,14:29
27,,,,,,,F9 B5B1058.8660,,15 June 2016,04:45
28,,,,,,,F9 B5B1063.2665,,18 July 2016,05:26
29,,,,,,,F9 B5B1067.1668,,14 August 2016,17:54
30,,,,,,,F9 B5,,14 January 2017,14:39
31,,,,,,,,,19 February 2017,06:00
32,,,,,,,,,16 March 2017,22:27
33,,,,,,,,,30 March 2017,11:15
34,,,,,,,,,1 May 2017,23:21
35,,,,,,,,,15 May 2017,21:07
36,,,,,,,,,3 June 2017,19:10
37,,,,,,,,,23 June 2017,20:25
38,,,,,,,,,25 June 2017,23:38
39,,,,,,,,,5 July 2017,16:31
40,,,,,,,,,14 August 2017,18:51
41,,,,,,,,,24 August 2017,14:00
42,,,,,,,,,7 September 2017,12:37
43,,,,,,,,,9 October 2017,22:53:00
44,,,,,,,,,11 October 2017,19:34
45,,,,,,,,,30 October 2017,15:36
46,,,,,,,,,15 December 2017,01:27
47,,,,,,,,,23 December 2017,01:00
48,,,,,,,,,8 January 2018,21:25
49,,,,,,,,,31 January 2018,14:17
50,,,,,,,,,22 February 2018,05:33
51,,,,,,,,,6 March 2018,14:14
52,,,,,,,,,30 March 2018,20:30
53,,,,,,,,,2 April 2018,22:51
54,,,,,,,,,18 April 2018,20:14
55,,,,,,,,,11 May 2018,19:47
56,,,,,,,,,22 May 2018,04:45
57,,,,,,,,,4 June 2018,09:42
58,,,,,,,,,29 June 2018,05:50
59,,,,,,,,,22 July 2018,11:39
60,,,,,,,,,25 July 2018,05:18
61,,,,,,,,,7 August 2018,04:45
62,,,,,,,,,10 September 2018,02:22
63,,,,,,,,,8 October 2018,20:46
64,,,,,,,,,15 November 2018,18:34:05
65,,,,,,,,,3 December 2018,18:16
66,,,,,,,,,5 December 2018,13:51
67,,,,,,,,,23 December 2018,15:31
68,,,,,,,,,11 January 2019,01:45
69,,,,,,,,,22 February 2019,07:49
70,,,,,,,,,2 March 2019,06:48
71,,,,,,,,,4 May 2019,02:30
72,,,,,,,,,24 May 2019,14:17
73,,,,,,,,,12 June 2019,22:01
74,,,,,,,,,25 July 2019,23:23
75,,,,,,,,,6 August 2019,14:56
76,,,,,,,,,11 November 2019,17:29
77,,,,,,,,,5 December 2019,00:10
78,,,,,,,,,17 December 2019,02:19:21
79,,,,,,,,,7 January 2020,15:30
80,,,,,,,,,19 January 2020,14:07
81,,,,,,,,,29 January 2020,15:05
82,,,,,,,,,17 February 2020,04:50
83,,,,,,,,,7 March 2020,12:16
84,,,,,,,,,18 March 2020,19:30
85,,,,,,,,,22 April 2020,19:22
86,,,,,,,,,30 May 2020,01:25
87,,,,,,,,,4 June 2020,09:21
88,,,,,,,,,13 June 2020,20:10:46
89,,,,,,,,,30 June 2020,21:30
90,,,,,,,,,20 July 2020,05:12
91,,,,,,,,,7 August 2020,14:31
92,,,,,,,,,18 August 2020,23:18
93,,,,,,,,,30 August 2020,12:46:14
94,,,,,,,,,3 September 2020,11:29:34
95,,,,,,,,,6 October 2020,12:25:57
96,,,,,,,,,18 October 2020,15:31:34
97,,,,,,,,,24 October 2020,23:24:23
98,,,,,,,,,5 November 2020,00:27
99,,,,,,,,,16 November 2020,17:17:08
100,,,,,,,,,21 November 2020,02:13
101,,,,,,,,,25 November 2020,16:17:08
102,,,,,,,,,6 December 2020,17:30:00
103,,,,,,,,,13 December 2020,14:00:00
104,,,,,,,,,19 December 2020,02:15
105,,,,,,,,,8 January 2021,13:02
106,,,,,,,,,20 January 2021,15:00
107,,,,,,,,,24 January 2021,06:19
108,,,,,,,,,4 February 2021,03:59:37
109,,,,,,,,,16 February 2021,08:24
110,,,,,,,,,4 March 2021,08:13:29
111,,,,,,,,,11 March 2021,10:01
112,,,,,,,,,14 March 2021,08:28
113,,,,,,,,,24 March 2021,16:34
114,,,,,,,,,7 April 2021,9:49
115,,,,,,,,,23 April 2021,03:44
116,,,,,,,,,29 April 2021,19:01
117,,,,,,,,,4 May 2021,06:42
118,,,,,,,,,9 May 2021,22:56
119,,,,,,,,,15 May 2021,18:59
120,,,,,,,,,26 May 2021,17:29
121,,,,,,,,,3 June 2021,04:26
1,,,,,,,,,6 June 2021,18:45
2,,,,,,,,,4 June 2010,15:43
3,,,,,,,,,8 December 2010,07:44
4,,,,,,,,,22 May 2012,00:35
5,,,,,,,,,8 October 2012,15:10
6,,,,,,,,,1 March 2013,16:00
7,,,,,,,,,29 September 2013,22:41
8,,,,,,,,,3 December 2013,22:06
9,,,,,,,,,6 January 2014,19:25
10,,,,,,,,,18 April 2014,15:15
11,,,,,,,,,14 July 2014,08:00
12,,,,,,,,,5 August 2014,05:00
13,,,,,,,,,7 September 2014,05:52
14,,,,,,,,,21 September 2014,09:47
15,,,,,,,,,10 January 2015,23:03
16,,,,,,,,,11 February 2015,03:50
17,,,,,,,,,2 March 2015,20:10
18,,,,,,,,,14 April 2015,23:03
19,,,,,,,,,27 April 2015,14:21
20,,,,,,,,,28 June 2015,01:29
21,,,,,,,,,22 December 2015,18:42
22,,,,,,,,,17 January 2016,23:35
23,,,,,,,,,4 March 2016,20:43
24,,,,,,,,,8 April 2016,05:21
25,,,,,,,,,6 May 2016,21:39
26,,,,,,,,,27 May 2016,14:29
27,,,,,,,,,15 June 2016,04:45
28,,,,,,,,,18 July 2016,05:26
29,,,,,,,,,14 August 2016,17:54
30,,,,,,,,,14 January 2017,14:39
31,,,,,,,,,19 February 2017,06:00
32,,,,,,,,,16 March 2017,22:27
33,,,,,,,,,30 March 2017,11:15
34,,,,,,,,,1 May 2017,23:21
35,,,,,,,,,15 May 2017,21:07
36,,,,,,,,,3 June 2017,19:10
37,,,,,,,,,23 June 2017,20:25
38,,,,,,,,,25 June 2017,23:38
39,,,,,,,,,5 July 2017,16:31
40,,,,,,,,,14 August 2017,18:51
41,,,,,,,,,24 August 2017,14:00
42,,,,,,,,,7 September 2017,12:37
43,,,,,,,,,9 October 2017,22:53:00
44,,,,,,,,,11 October 2017,19:34
45,,,,,,,,,30 October 2017,15:36
46,,,,,,,,,15 December 2017,01:27
47,,,,,,,,,23 December 2017,01:00
48,,,,,,,,,8 January 2018,21:25
49,,,,,,,,,31 January 2018,14:17
50,,,,,,,,,22 February 2018,05:33
51,,,,,,,,,6 March 2018,14:14
52,,,,,,,,,30 March 2018,20:30
53,,,,,,,,,2 April 2018,22:51
54,,,,,,,,,18 April 2018,20:14
55,,,,,,,,,11 May 2018,19:47
56,,,,,,,,,22 May 2018,04:45
57,,,,,,,,,4 June 2018,09:42
58,,,,,,,,,29 June 2018,05:50
59,,,,,,,,,22 July 2018,11:39
60,,,,,,,,,25 July 2018,05:18
61,,,,,,,,,7 August 2018,04:45
62,,,,,,,,,10 September 2018,02:22
63,,,,,,,,,8 October 2018,20:46
64,,,,,,,,,15 November 2018,18:34:05
65,,,,,,,,,3 December 2018,18:16
66,,,,,,,,,5 December 2018,13:51
67,,,,,,,,,23 December 2018,15:31
68,,,,,,,,,11 January 2019,01:45
69,,,,,,,,,22 February 2019,07:49
70,,,,,,,,,2 March 2019,06:48
71,,,,,,,,,4 May 2019,02:30
72,,,,,,,,,24 May 2019,14:17
73,,,,,,,,,12 June 2019,22:01
74,,,,,,,,,25 July 2019,23:23
75,,,,,,,,,6 August 2019,14:56
76,,,,,,,,,11 November 2019,17:29
77,,,,,,,,,5 December 2019,00:10
78,,,,,,,,,17 December 2019,02:19:21
79,,,,,,,,,7 January 2020,15:30
80,,,,,,,,,19 January 2020,14:07
81,,,,,,,,,29 January 2020,15:05
82,,,,,,,,,17 February 2020,04:50
83,,,,,,,,,7 March 2020,12:16
84,,,,,,,,,18 March 2020,19:30
85,,,,,,,,,22 April 2020,19:22
86,,,,,,,,,30 May 2020,01:25
87,,,,,,,,,4 June 2020,09:21
88,,,,,,,,,13 June 2020,20:10:46
89,,,,,,,,,30 June 2020,21:30
90,,,,,,,,,20 July 2020,05:12
91,,,,,,,,,7 August 2020,14:31
92,,,,,,,,,18 August 2020,23:18
93,,,,,,,,,30 August 2020,12:46:14
94,,,,,,,,,3 September 2020,11:29:34
95,,,,,,,,,6 October 2020,12:25:57
96,,,,,,,,,18 October 2020,15:31:34
97,,,,,,,,,24 October 2020,23:24:23
98,,,,,,,,,5 November 2020,00:27
99,,,,,,,,,16 November 2020,17:17:08
100,,,,,,,,,21 November 2020,02:13
101,,,,,,,,,25 November 2020,16:17:08
102,,,,,,,,,6 December 2020,17:30:00
103,,,,,,,,,13 December 2020,14:00:00
104,,,,,,,,,19 December 2020,02:15
105,,,,,,,,,8 January 2021,13:02
106,,,,,,,,,20 January 2021,15:00
107,,,,,,,,,24 January 2021,06:19
108,,,,,,,,,4 February 2021,03:59:37
109,,,,,,,,,16 February 2021,08:24
110,,,,,,,,,4 March 2021,08:13:29
111,,,,,,,,,11 March 2021,10:01
112,,,,,,,,,14 March 2021,08:28
113,,,,,,,,,24 March 2021,16:34
114,,,,,,,,,7 April 2021,9:49
115,,,,,,,,,23 April 2021,03:44
116,,,,,,,,,29 April 2021,19:01
117,,,,,,,,,4 May 2021,06:42
118,,,,,,,,,9 May 2021,22:56
119,,,,,,,,,15 May 2021,18:59
120,,,,,,,,,26 May 2021,17:29
121,,,,,,,,,3 June 2021,04:26
